date,operatingactivities_factor
1977-09-24,-0.8227583818040353
1977-09-25,-0.822661210593286
1977-09-26,-0.8219689169344441
1977-09-27,-0.8253297569591623
1977-09-28,-0.853500088945727
1977-09-29,-0.8517421137453013
1977-09-30,-0.8577713237020722
1977-10-01,-0.8570471366291426
1977-10-02,-0.8570471366291426
1977-10-03,-0.8645813083356384
1977-10-04,-0.8660481540451196
1977-10-05,-0.8679505488426086
1977-10-06,-0.8657954944013196
1977-10-07,-0.8678290293979886
1977-10-08,-0.8678290293979886
1977-10-09,-0.8678290293979886
1977-10-10,-0.868827154244327
1977-10-11,-0.8666351538386902
1977-10-12,-0.8701781582066671
1977-10-13,-0.8926722017857269
1977-10-14,-0.9030798498574578
1977-10-15,-0.9032382454949971
1977-10-16,-0.9033526640374065
1977-10-17,-0.922115788399645
1977-10-18,-0.9224485113229545
1977-10-19,-0.9102041694127689
1977-10-20,-0.9098119521612962
1977-10-21,-0.9043183049486465
1977-10-22,-0.9043183049486465
1977-10-23,-0.9044744652750308
1977-10-24,-0.9158977719265278
1977-10-25,-0.8960948293860223
1977-10-26,-0.879515548720527
1977-10-27,-0.8326632746914246
1977-10-28,-0.8397665212751334
1977-10-29,-0.8397597068834802
1977-10-30,-0.8397097673581381
1977-10-31,-0.8321317056409543
1977-11-01,-0.8350283734129856
1977-11-02,-0.8159337001577565
1977-11-03,-0.8180553324582349
1977-11-04,-0.8089219827601901
1977-11-05,-0.8102167338984215
1977-11-06,-0.8102871230312163
1977-11-07,-0.7995494642751096
1977-11-08,-0.7970861618456806
1977-11-09,-0.7972354457848416
1977-11-10,-0.8012920344890777
1977-11-11,-0.8118128394068059
1977-11-12,-0.8116472552845307
1977-11-13,-0.8116045108071395
1977-11-14,-0.8065944236686821
1977-11-15,-0.8174076143758534
1977-11-16,-0.8220961729178516
1977-11-17,-0.8164145007697148
1977-11-18,-0.8153504627601461
1977-11-19,-0.8153504627601461
1977-11-20,-0.8151629040001572
1977-11-21,-0.8240146839429716
1977-11-22,-0.8264798936618709
1977-11-23,-0.8411405099132511
1977-11-24,-0.8412090163958601
1977-11-25,-0.8393896117987782
1977-11-26,-0.8393983393287854
1977-11-27,-0.8395912053031815
1977-11-28,-0.8569812889700443
1977-11-29,-0.8129065653204407
1977-11-30,-0.8129217315823724
1977-12-01,-0.8321093992937467
1977-12-02,-0.835878113657025
1977-12-03,-0.8358660621697591
1977-12-04,-0.8357775294336108
1977-12-05,-0.8015620904549923
1977-12-06,-0.8072068069803896
1977-12-07,-0.8123527492785328
1977-12-08,-0.8185983799509708
1977-12-09,-0.8176294454168471
1977-12-10,-0.8175807137006659
1977-12-11,-0.8175807137006659
1977-12-12,-0.807647633139225
1977-12-13,-0.8121614413691233
1977-12-14,-0.8137352419239287
1977-12-15,-0.8136693280880274
1977-12-16,-0.8172407669826743
1977-12-17,-0.8172700571786478
1977-12-18,-0.8172444141538558
1977-12-19,-0.8160740528810698
1977-12-20,-0.8147981370505657
1977-12-21,-0.8100047352456704
1977-12-22,-0.8150359760131205
1977-12-23,-0.829872893790152
1977-12-24,-0.8298777486003946
1977-12-25,-0.8298777486003946
1977-12-26,-0.8297140757385542
1977-12-27,-0.8313976527340842
1977-12-28,-0.830419005166484
1977-12-29,-0.8363861684350201
1977-12-30,-0.8347591535850067
1977-12-31,-0.8390828888910162
1978-01-01,-0.8390923059257878
1978-01-02,-0.8390923059257878
1978-01-03,-0.8388911091194742
1978-01-04,-0.8388118012898618
1978-01-05,-0.8374682398323536
1978-01-06,-0.8389593481319868
1978-01-07,-0.8389593481319868
1978-01-08,-0.8393443598353153
1978-01-09,-0.8464857719129982
1978-01-10,-0.8471303646186732
1978-01-11,-0.8476226881297297
1978-01-12,-0.8534814888654119
1978-01-13,-0.8525935761326439
1978-01-14,-0.8525631066149161
1978-01-15,-0.8525538346132937
1978-01-16,-0.8532287363461919
1978-01-17,-0.8515765469133146
1978-01-18,-0.855075062873631
1978-01-19,-0.8445393373409089
1978-01-20,-0.8372861988603444
1978-01-21,-0.8369523742085438
1978-01-22,-0.8369523742085438
1978-01-23,-0.8389949406230451
1978-01-24,-0.8064143111526136
1978-01-25,-0.8007002573833065
1978-01-26,-0.7132158038067643
1978-01-27,-0.6811646606050745
1978-01-28,-0.6811646606050745
1978-01-29,-0.6812547016453256
1978-01-30,-0.6683582803484315
1978-01-31,-0.6784752683617179
1978-02-01,-0.6633681520356923
1978-02-02,-0.67196131246496
1978-02-03,-0.6706288236184197
1978-02-04,-0.6705065301690486
1978-02-05,-0.6705533954394398
1978-02-06,-0.6570751460071353
1978-02-07,-0.6440990004840053
1978-02-08,-0.6672635582079578
1978-02-09,-0.6697794225035044
1978-02-10,-0.659881768345117
1978-02-11,-0.6596917933125518
1978-02-12,-0.658962345628169
1978-02-13,-0.6547745487394736
1978-02-14,-0.6457026579418037
1978-02-15,-0.650084998723088
1978-02-16,-0.6425867463950432
1978-02-17,-0.6338539465629842
1978-02-18,-0.6338374612615801
1978-02-19,-0.6338188677213784
1978-02-20,-0.6337935738786058
1978-02-21,-0.6296001628290814
1978-02-22,-0.6298204534660177
1978-02-23,-0.6279028772248654
1978-02-24,-0.625568166853308
1978-02-25,-0.6257020513670982
1978-02-26,-0.6257204028088907
1978-02-27,-0.6492929261143564
1978-02-28,-0.668006274985236
1978-03-01,-0.6587125625172444
1978-03-02,-0.6438799015908522
1978-03-03,-0.6450814138485292
1978-03-04,-0.6451116845517522
1978-03-05,-0.6449314110870187
1978-03-06,-0.6539359849723155
1978-03-07,-0.6543387253727371
1978-03-08,-0.6564744296910783
1978-03-09,-0.6643742574746856
1978-03-10,-0.6661509749903888
1978-03-11,-0.6661964319847513
1978-03-12,-0.6661809874420266
1978-03-13,-0.6611733080005089
1978-03-14,-0.6540827280761182
1978-03-15,-0.6485621982621889
1978-03-16,-0.6519990849151731
1978-03-17,-0.6517352431997461
1978-03-18,-0.6518980123125498
1978-03-19,-0.6515885898661321
1978-03-20,-0.6461498411821456
1978-03-21,-0.6142976125517514
1978-03-22,-0.598060759484918
1978-03-23,-0.5967675204289415
1978-03-24,-0.5968391807077148
1978-03-25,-0.5968391807077148
1978-03-26,-0.5968397640243983
1978-03-27,-0.5758848371150914
1978-03-28,-0.5753833385648266
1978-03-29,-0.5744953017992662
1978-03-30,-0.573233233109811
1978-03-31,-0.5732991069430495
1978-04-01,-0.5732906798509474
1978-04-02,-0.5744872688923376
1978-04-03,-0.5751577538974791
1978-04-04,-0.565016703979641
1978-04-05,-0.5631713719792418
1978-04-06,-0.5651725400175431
1978-04-07,-0.5654882608243619
1978-04-08,-0.565703762837522
1978-04-09,-0.565703762837522
1978-04-10,-0.5737251573970071
1978-04-11,-0.5687242861981464
1978-04-12,-0.5859715348237374
1978-04-13,-0.5835197257898328
1978-04-14,-0.5820084044796832
1978-04-15,-0.5807824650468799
1978-04-16,-0.580734316954815
1978-04-17,-0.5810619056229346
1978-04-18,-0.5802294531329784
1978-04-19,-0.5815597436101991
1978-04-20,-0.5918984770641595
1978-04-21,-0.571799950590634
1978-04-22,-0.5713720649432792
1978-04-23,-0.5733070835922197
1978-04-24,-0.5796188882611331
1978-04-25,-0.5450889155520724
1978-04-26,-0.5507339503003513
1978-04-27,-0.5950808558629054
1978-04-28,-0.615672060733498
1978-04-29,-0.6167179521485127
1978-04-30,-0.6163401376745004
1978-05-01,-0.4875883930422839
1978-05-02,-0.5053131094702344
1978-05-03,-0.5397786346037999
1978-05-04,-0.5626617332686653
1978-05-05,-0.5629293474167743
1978-05-06,-0.5627774876249487
1978-05-07,-0.563456953040886
1978-05-08,-0.572746674267639
1978-05-09,-0.5721742710247322
1978-05-10,-0.5699090874583327
1978-05-11,-0.569316668849165
1978-05-12,-0.5669609734411831
1978-05-13,-0.5671272545954278
1978-05-14,-0.5675517436170328
1978-05-15,-0.5723861187910471
1978-05-16,-0.585946248879154
1978-05-17,-0.5812153062939004
1978-05-18,-0.6001834087691916
1978-05-19,-0.5999796759934991
1978-05-20,-0.6000724524519583
1978-05-21,-0.6001822659563214
1978-05-22,-0.5989691534161904
1978-05-23,-0.6007966918617754
1978-05-24,-0.5948024819236187
1978-05-25,-0.5963708001990505
1978-05-26,-0.5914115550885334
1978-05-27,-0.5914115550885334
1978-05-28,-0.5914115550885334
1978-05-29,-0.5919020980887101
1978-05-30,-0.560325882294684
1978-05-31,-0.48012409397658584
1978-06-01,-0.4831954396486787
1978-06-02,-0.47563309140806187
1978-06-03,-0.47563309140806187
1978-06-04,-0.47646621562353975
1978-06-05,-0.47786717646888316
1978-06-06,-0.4752440070573924
1978-06-07,-0.47569687800605287
1978-06-08,-0.4776483409716802
1978-06-09,-0.4793059532306599
1978-06-10,-0.4793059532306599
1978-06-11,-0.4793359158184817
1978-06-12,-0.4333374235811091
1978-06-13,-0.4214785933805632
1978-06-14,-0.42450727268994604
1978-06-15,-0.4210012667727748
1978-06-16,-0.42105385764704467
1978-06-17,-0.4209109210779834
1978-06-18,-0.4209422834181609
1978-06-19,-0.42204697883465253
1978-06-20,-0.4214643903760196
1978-06-21,-0.42411712441224797
1978-06-22,-0.4347511924831858
1978-06-23,-0.4351193783180817
1978-06-24,-0.4351222901770457
1978-06-25,-0.4351222901770457
1978-06-26,-0.4389872208415654
1978-06-27,-0.4393434214923812
1978-06-28,-0.44225167894929435
1978-06-29,-0.4496746698904491
1978-06-30,-0.45327581694953656
1978-07-01,-0.45327581694953656
1978-07-02,-0.45327581694953656
1978-07-03,-0.45453834449950764
1978-07-04,-0.4551071421326577
1978-07-05,-0.4744458779499992
1978-07-06,-0.4776565675886028
1978-07-07,-0.48102680300288564
1978-07-08,-0.48102680300288564
1978-07-09,-0.48102680300288564
1978-07-10,-0.48131190243163346
1978-07-11,-0.48254386685757106
1978-07-12,-0.48297180134079487
1978-07-13,-0.495482014795482
1978-07-14,-0.5127681438831031
1978-07-15,-0.5122963186326188
1978-07-16,-0.512244039578365
1978-07-17,-0.521833617459657
1978-07-18,-0.5236573737654497
1978-07-19,-0.553537935857458
1978-07-20,-0.5729076974980656
1978-07-21,-0.5853851193459095
1978-07-22,-0.5858567062103015
1978-07-23,-0.58552772570461
1978-07-24,-0.5789554639624388
1978-07-25,-0.6345756331662938
1978-07-26,-0.6415016603529314
1978-07-27,-0.6840703496661534
1978-07-28,-0.8293015754266774
1978-07-29,-0.8294334736791281
1978-07-30,-0.8264386310110984
1978-07-31,-0.8792528186428693
1978-08-01,-0.893198639218809
1978-08-02,-0.8876461485791582
1978-08-03,-0.8952030268359773
1978-08-04,-0.9016517776446175
1978-08-05,-0.9018162483630952
1978-08-06,-0.9019370757444011
1978-08-07,-0.9041085910837804
1978-08-08,-0.9180898218984046
1978-08-09,-0.9201041438699012
1978-08-10,-0.915408649312529
1978-08-11,-0.9174980257203061
1978-08-12,-0.9168324635970965
1978-08-13,-0.9171580205152047
1978-08-14,-0.9207061528997396
1978-08-15,-0.9268945557399761
1978-08-16,-0.9451094327054663
1978-08-17,-0.9621772258189628
1978-08-18,-0.9656049451165435
1978-08-19,-0.9652997259385604
1978-08-20,-0.964785378291416
1978-08-21,-0.9611446519168347
1978-08-22,-0.9628335190304304
1978-08-23,-0.9577022646533244
1978-08-24,-0.9603083820368421
1978-08-25,-0.9653357008072538
1978-08-26,-0.9642477012854294
1978-08-27,-0.9642477012854294
1978-08-28,-0.9952231562874335
1978-08-29,-0.9968496233171054
1978-08-30,-0.9925816878071736
1978-08-31,-0.9949489176843261
1978-09-01,-1.0009815206418882
1978-09-02,-1.0009815206418882
1978-09-03,-1.0008340270204534
1978-09-04,-1.0007573550497468
1978-09-05,-1.003005326600433
1978-09-06,-0.9967747633978198
1978-09-07,-0.9988815709652357
1978-09-08,-1.00833019269336
1978-09-09,-1.00833019269336
1978-09-10,-1.0083326663157584
1978-09-11,-1.027691906708908
1978-09-12,-1.0274464902758225
1978-09-13,-0.9926004885488143
1978-09-14,-0.9947511038828252
1978-09-15,-0.9986305169116695
1978-09-16,-0.998589328756074
1978-09-17,-0.9983910593018035
1978-09-18,-0.9999001178572802
1978-09-19,-1.0019031610995033
1978-09-20,-1.021487874396703
1978-09-21,-1.0204640625091468
1978-09-22,-1.0229930301729908
1978-09-23,-1.0224317232004962
1978-09-24,-1.0224084986955913
1978-09-25,-1.020740093379598
1978-09-26,-1.0208852923085072
1978-09-27,-1.0182850850636043
1978-09-28,-1.0207559278755136
1978-09-29,-1.0209345387179865
1978-09-30,-1.0209345387179865
1978-10-01,-1.0209345387179865
1978-10-02,-1.021853827866637
1978-10-03,-1.0241615063589904
1978-10-04,-1.0374949198305043
1978-10-05,-1.0381478019854087
1978-10-06,-1.0332535212132776
1978-10-07,-1.0332535212132776
1978-10-08,-1.0332690870273817
1978-10-09,-1.033447660359723
1978-10-10,-1.0393762703810987
1978-10-11,-1.0388172609632444
1978-10-12,-1.0339297629411117
1978-10-13,-1.0368500674783854
1978-10-14,-1.0368500674783854
1978-10-15,-1.0367316919963845
1978-10-16,-1.037091470537406
1978-10-17,-1.0401324044618214
1978-10-18,-1.0378882627140003
1978-10-19,-1.0578607244506395
1978-10-20,-1.0568725422298146
1978-10-21,-1.057006028858087
1978-10-22,-1.0570356464219308
1978-10-23,-1.0672736853105578
1978-10-24,-1.069951653385451
1978-10-25,-1.1124791262994058
1978-10-26,-1.1404757427103351
1978-10-27,-1.0963033776857958
1978-10-28,-1.0964704364203162
1978-10-29,-1.0968436128875483
1978-10-30,-1.1462262368140732
1978-10-31,-1.1491843161701076
1978-11-01,-1.1542171472788683
1978-11-02,-1.1646364376784084
1978-11-03,-1.1742968347818454
1978-11-04,-1.1742968347818454
1978-11-05,-1.1742968347818454
1978-11-06,-1.153453255062974
1978-11-07,-1.1754005587186178
1978-11-08,-1.1673820445893264
1978-11-09,-1.1709131894531457
1978-11-10,-1.1646894039109739
1978-11-11,-1.1641023566710271
1978-11-12,-1.1601989459940438
1978-11-13,-1.1588065399676057
1978-11-14,-1.159397020050702
1978-11-15,-1.164238976300974
1978-11-16,-1.1845678131336708
1978-11-17,-1.1828218880759123
1978-11-18,-1.182784011785506
1978-11-19,-1.182771768008488
1978-11-20,-1.1742429657387414
1978-11-21,-1.1353543236810328
1978-11-22,-1.1346692489943657
1978-11-23,-1.1346692489943657
1978-11-24,-1.1343791539403096
1978-11-25,-1.1343791539403096
1978-11-26,-1.1343005581990164
1978-11-27,-1.1517424807443104
1978-11-28,-1.1637216471494805
1978-11-29,-1.1683145238481778
1978-11-30,-1.1679470491139048
1978-12-01,-1.1637408870990753
1978-12-02,-1.1637408870990753
1978-12-03,-1.1635310746255172
1978-12-04,-1.1544277548806998
1978-12-05,-1.1535368570390852
1978-12-06,-1.1576170001803727
1978-12-07,-1.1575550484429733
1978-12-08,-1.1629885883186815
1978-12-09,-1.1629803198892454
1978-12-10,-1.1629803198892454
1978-12-11,-1.17070189839899
1978-12-12,-1.1706856848797813
1978-12-13,-1.1680313406389815
1978-12-14,-1.1681659969884786
1978-12-15,-1.169397057189475
1978-12-16,-1.1677389428209937
1978-12-17,-1.1677107167414957
1978-12-18,-1.1675199917152568
1978-12-19,-1.150656692528751
1978-12-20,-1.1502215811143708
1978-12-21,-1.143835782152686
1978-12-22,-1.1447047861563815
1978-12-23,-1.144913257423592
1978-12-24,-1.1449100834869386
1978-12-25,-1.1449100834869386
1978-12-26,-1.1435873650678494
1978-12-27,-1.1455448857564878
1978-12-28,-1.1454361755787377
1978-12-29,-1.1459685780392252
1978-12-30,-1.1459685780392252
1978-12-31,-1.1459685780392252
1979-01-01,-1.1459685780392252
1979-01-02,-1.1460252864729137
1979-01-03,-1.1465198563007513
1979-01-04,-1.1478497166696315
1979-01-05,-1.149594916148727
1979-01-06,-1.149594916148727
1979-01-07,-1.149594916148727
1979-01-08,-1.14677801148359
1979-01-09,-1.1503781396708543
1979-01-10,-1.1493622303841746
1979-01-11,-1.1482666253290534
1979-01-12,-1.1513440931508214
1979-01-13,-1.1512483894925793
1979-01-14,-1.1513019253859513
1979-01-15,-1.1525206282673417
1979-01-16,-1.1773008040940816
1979-01-17,-1.180170563355677
1979-01-18,-1.2073569831542328
1979-01-19,-1.22017613408427
1979-01-20,-1.2202683313421838
1979-01-21,-1.2202683313421838
1979-01-22,-1.2268012224017153
1979-01-23,-1.2459232428584042
1979-01-24,-1.249085923343674
1979-01-25,-1.0653623283980316
1979-01-26,-1.0735795025191104
1979-01-27,-1.0735795025191104
1979-01-28,-1.0737909964596342
1979-01-29,-1.0866530561447436
1979-01-30,-1.0871933717583013
1979-01-31,-1.1568153320771415
1979-02-01,-1.1856968103297318
1979-02-02,-1.1844293069901468
1979-02-03,-1.1844293069901468
1979-02-04,-1.1844819691741273
1979-02-05,-1.1973211782387696
1979-02-06,-1.1619686651536059
1979-02-07,-1.1674003215699447
1979-02-08,-1.182734408998057
1979-02-09,-1.1878496321399616
1979-02-10,-1.1879813378399648
1979-02-11,-1.1881121943877382
1979-02-12,-1.1857619628007194
1979-02-13,-1.1933061282451265
1979-02-14,-1.203377749808
1979-02-15,-1.209448155559847
1979-02-16,-1.221889938173724
1979-02-17,-1.2229124777888
1979-02-18,-1.2229124777888
1979-02-19,-1.2234316990803542
1979-02-20,-1.231098418184855
1979-02-21,-1.2407635441476008
1979-02-22,-1.25897465452635
1979-02-23,-1.2765106513853033
1979-02-24,-1.2775538471743284
1979-02-25,-1.27832162213047
1979-02-26,-1.2053669631136703
1979-02-27,-1.1715106343026658
1979-02-28,-1.1704242134985736
1979-03-01,-1.1761287776643807
1979-03-02,-1.1760306728754257
1979-03-03,-1.1759838151714896
1979-03-04,-1.1759786679063304
1979-03-05,-1.1734994037393498
1979-03-06,-1.170585724375824
1979-03-07,-1.1686144249897685
1979-03-08,-1.2181792472174722
1979-03-09,-1.2230274611093093
1979-03-10,-1.2230274611093093
1979-03-11,-1.2230274611093093
1979-03-12,-1.1220837576700486
1979-03-13,-1.1239537827359483
1979-03-14,-1.1212942438658438
1979-03-15,-1.096365683671399
1979-03-16,-1.109722071734144
1979-03-17,-1.1096099575077822
1979-03-18,-1.1093927042282892
1979-03-19,-1.1022318333127088
1979-03-20,-1.1022226711425644
1979-03-21,-1.1096883297912046
1979-03-22,-1.1007718154135102
1979-03-23,-1.1038788489633558
1979-03-24,-1.1038788489633558
1979-03-25,-1.1040148734416768
1979-03-26,-1.1018575664203676
1979-03-27,-1.1067357015799744
1979-03-28,-1.1002137820353235
1979-03-29,-1.0908944998643755
1979-03-30,-1.0919405686217614
1979-03-31,-1.0919985534345622
1979-04-01,-1.0920160559972074
1979-04-02,-1.0899479510014665
1979-04-03,-1.0902047521566232
1979-04-04,-1.0930909457103342
1979-04-05,-1.0945482496846637
1979-04-06,-1.0946383739882413
1979-04-07,-1.09347835646047
1979-04-08,-1.093320128046595
1979-04-09,-1.0943871273605985
1979-04-10,-1.0964076828200737
1979-04-11,-1.102124352260937
1979-04-12,-1.0899367400388074
1979-04-13,-1.0887401000801873
1979-04-14,-1.08876646343118
1979-04-15,-1.0887362394286433
1979-04-16,-1.10916261787581
1979-04-17,-1.1626309861609714
1979-04-18,-1.1925276450434812
1979-04-19,-1.2019105760489555
1979-04-20,-1.246930946961047
1979-04-21,-1.246876532663151
1979-04-22,-1.2466633048356752
1979-04-23,-1.2629324251084073
1979-04-24,-1.6229213868766474
1979-04-25,-1.6892915804927395
1979-04-26,-1.7214114662103541
1979-04-27,-1.751293620847288
1979-04-28,-1.7508677977032998
1979-04-29,-1.75083660804979
1979-04-30,-1.8720545416296879
1979-05-01,-1.884872607499272
1979-05-02,-1.9031934926400893
1979-05-03,-1.9164484932342198
1979-05-04,-1.9212275753616472
1979-05-05,-1.9217735811460888
1979-05-06,-1.9219048268432157
1979-05-07,-1.9848067709442312
1979-05-08,-1.9853450799706958
1979-05-09,-2.0047695556703937
1979-05-10,-1.9990556018314787
1979-05-11,-1.9853433608560356
1979-05-12,-1.9861928115641114
1979-05-13,-1.9860293505083655
1979-05-14,-1.9873065750764516
1979-05-15,-1.9847553288031163
1979-05-16,-1.980377839059746
1979-05-17,-1.9983262880876744
1979-05-18,-2.12207715468896
1979-05-19,-2.1221039371258255
1979-05-20,-2.1220827669896343
1979-05-21,-2.1247073872782454
1979-05-22,-2.2258226165998556
1979-05-23,-2.2413794391081994
1979-05-24,-2.236099786562216
1979-05-25,-2.266723575614332
1979-05-26,-2.266723575614332
1979-05-27,-2.266723575614332
1979-05-28,-2.266470586989949
1979-05-29,-2.306083163807293
1979-05-30,-2.3064417083396536
1979-05-31,-2.310001303484548
1979-06-01,-2.3106090516677877
1979-06-02,-2.3106090516677877
1979-06-03,-2.3106716906671956
1979-06-04,-2.305409163420366
1979-06-05,-2.3032643069612773
1979-06-06,-2.305265192165194
1979-06-07,-2.300583763995676
1979-06-08,-2.3023099726177727
1979-06-09,-2.3023099726177727
1979-06-10,-2.3023099726177727
1979-06-11,-2.3981623334106854
1979-06-12,-2.3960668620481513
1979-06-13,-2.411600064456869
1979-06-14,-2.411489612318215
1979-06-15,-2.4131086317556734
1979-06-16,-2.413109675700311
1979-06-17,-2.4132858401498347
1979-06-18,-2.4118611034202075
1979-06-19,-2.4162923277472
1979-06-20,-2.412743192901205
1979-06-21,-2.4091468705473322
1979-06-22,-2.407281434398548
1979-06-23,-2.4074379731458913
1979-06-24,-2.4104634349489165
1979-06-25,-2.408183546395704
1979-06-26,-2.406104583049223
1979-06-27,-2.4062683671312843
1979-06-28,-2.411019101799122
1979-06-29,-2.411179460610426
1979-06-30,-2.411179460610426
1979-07-01,-2.411179460610426
1979-07-02,-2.400617488875403
1979-07-03,-2.399408019414654
1979-07-04,-2.399408019414654
1979-07-05,-2.392855257580679
1979-07-06,-2.394007807074303
1979-07-07,-2.394007807074303
1979-07-08,-2.394007807074303
1979-07-09,-2.3962775318297957
1979-07-10,-2.393905736345409
1979-07-11,-2.3864409000131896
1979-07-12,-2.3818169634708544
1979-07-13,-2.3689733561061934
1979-07-14,-2.3695401702711565
1979-07-15,-2.370021890552627
1979-07-16,-2.351495850758168
1979-07-17,-2.3413803027965385
1979-07-18,-2.3115522179592083
1979-07-19,-2.3391071326627184
1979-07-20,-2.3191840632917278
1979-07-21,-2.3191269552452787
1979-07-22,-2.3189614146393467
1979-07-23,-2.2962170326532054
1979-07-24,-2.2526425083810095
1979-07-25,-2.319665445870867
1979-07-26,-2.1795334017825594
1979-07-27,-2.1329296942419913
1979-07-28,-2.132053060923228
1979-07-29,-2.132053060923228
1979-07-30,-2.1219526459660787
1979-07-31,-2.1197044605501696
1979-08-01,-2.0899672245131633
1979-08-02,-2.0575870366751055
1979-08-03,-2.0645169225607485
1979-08-04,-2.064788801646245
1979-08-05,-2.0652016311830432
1979-08-06,-2.065617180739247
1979-08-07,-2.0573219713743125
1979-08-08,-2.082449260822985
1979-08-09,-2.0563214864461967
1979-08-10,-2.053248358009808
1979-08-11,-2.053248358009808
1979-08-12,-2.0532700294328348
1979-08-13,-2.049582838735829
1979-08-14,-2.04656199165065
1979-08-15,-2.0120837307725568
1979-08-16,-2.009364952565686
1979-08-17,-2.0030596368933127
1979-08-18,-2.0031064956024505
1979-08-19,-2.0030901193286526
1979-08-20,-1.9760819299041228
1979-08-21,-1.9756953470432335
1979-08-22,-1.9672750471009017
1979-08-23,-1.9704442027502251
1979-08-24,-1.9743746544401088
1979-08-25,-1.9705168116546605
1979-08-26,-1.9707610455002331
1979-08-27,-1.970533139221746
1979-08-28,-1.9684519925505841
1979-08-29,-1.9624472635829675
1979-08-30,-1.96120608831273
1979-08-31,-1.9531643624392925
1979-09-01,-1.9531319246471732
1979-09-02,-1.955433733882522
1979-09-03,-1.9557908332969574
1979-09-04,-1.950876827729696
1979-09-05,-1.9502908038989573
1979-09-06,-1.948705908026759
1979-09-07,-1.9196926578503022
1979-09-08,-1.9196926578503022
1979-09-09,-1.9196926578503022
1979-09-10,-1.9252270792841135
1979-09-11,-1.928966619492705
1979-09-12,-1.9282407891415547
1979-09-13,-1.9268160264970344
1979-09-14,-1.9279467260091256
1979-09-15,-1.9274480863921888
1979-09-16,-1.927377844109084
1979-09-17,-1.9295481030850625
1979-09-18,-1.9283388587712946
1979-09-19,-1.9279656829404788
1979-09-20,-1.936757047700905
1979-09-21,-1.937738068132567
1979-09-22,-1.937738068132567
1979-09-23,-1.9377546162221657
1979-09-24,-1.93095908391729
1979-09-25,-1.9294670379513614
1979-09-26,-1.928614544581616
1979-09-27,-1.9269443087649183
1979-09-28,-1.9300608750740758
1979-09-29,-1.9300942807332888
1979-09-30,-1.9306102031575534
1979-10-01,-1.9306925870058265
1979-10-02,-1.9287700384403914
1979-10-03,-1.9292446485798809
1979-10-04,-1.9328942885673221
1979-10-05,-1.9312429913448383
1979-10-06,-1.9314247818731325
1979-10-07,-1.9314247818731325
1979-10-08,-1.9260310931240043
1979-10-09,-1.9302314129773868
1979-10-10,-1.9313550996306832
1979-10-11,-1.9329459810211447
1979-10-12,-1.9381205797968164
1979-10-13,-1.9381241781347474
1979-10-14,-1.9381241781347474
1979-10-15,-1.936969094647937
1979-10-16,-2.0080034808993474
1979-10-17,-2.0192172412201383
1979-10-18,-2.0447844862046343
1979-10-19,-2.0670217421068102
1979-10-20,-2.0668308294626305
1979-10-21,-2.066842871627199
1979-10-22,-2.0638246413524337
1979-10-23,-2.124563720490804
1979-10-24,-2.1702153577787637
1979-10-25,-2.2535565518246314
1979-10-26,-2.300677981187065
1979-10-27,-2.3009004702402285
1979-10-28,-2.3008605673639657
1979-10-29,-2.391649873982862
1979-10-30,-2.39095855051775
1979-10-31,-2.4365824283985424
1979-11-01,-2.4841214625201453
1979-11-02,-2.4833851517025347
1979-11-03,-2.4833851517025347
1979-11-04,-2.483484535408985
1979-11-05,-2.476878787766344
1979-11-06,-2.4701752890427233
1979-11-07,-2.4767992103977896
1979-11-08,-2.4826401731217502
1979-11-09,-2.4875612465933448
1979-11-10,-2.4873400615367447
1979-11-11,-2.4874492489272693
1979-11-12,-2.488427351396209
1979-11-13,-2.496580467299304
1979-11-14,-2.501514455320561
1979-11-15,-2.5059124407011897
1979-11-16,-2.4981766806646544
1979-11-17,-2.497815442431484
1979-11-18,-2.4976644363569958
1979-11-19,-2.4964685976908916
1979-11-20,-2.4946187389905914
1979-11-21,-2.512164789794581
1979-11-22,-2.512164789794581
1979-11-23,-2.4889694915165466
1979-11-24,-2.48879131247573
1979-11-25,-2.490164526663103
1979-11-26,-2.489171968331529
1979-11-27,-2.4989267739163776
1979-11-28,-2.4933985185971377
1979-11-29,-2.4931874598159265
1979-11-30,-2.5085712963792606
1979-12-01,-2.524922899240971
1979-12-02,-2.5249256320868128
1979-12-03,-2.5246788956318444
1979-12-04,-2.523602127258526
1979-12-05,-2.5242489896001454
1979-12-06,-2.522459723490368
1979-12-07,-2.519008588450749
1979-12-08,-2.519008588450749
1979-12-09,-2.5191249698276854
1979-12-10,-2.518010425392144
1979-12-11,-2.5155826321736026
1979-12-12,-2.5184958801677038
1979-12-13,-2.518773660374264
1979-12-14,-2.5174038297866645
1979-12-15,-2.5176692814691184
1979-12-16,-2.5176692814691184
1979-12-17,-2.517982325523993
1979-12-18,-2.51758141624831
1979-12-19,-2.5189074531080267
1979-12-20,-2.5225512076116394
1979-12-21,-2.5132865385365606
1979-12-22,-2.5140396724060516
1979-12-23,-2.5140396724060516
1979-12-24,-2.51417621942965
1979-12-25,-2.51417621942965
1979-12-26,-2.5136362606674165
1979-12-27,-2.5133531264589335
1979-12-28,-2.513096710468073
1979-12-29,-2.5131822111235227
1979-12-30,-2.5131822111235227
1979-12-31,-2.5126338810934072
1980-01-01,-2.5126338810934072
1980-01-02,-2.51188219298627
1980-01-03,-2.5139765373326917
1980-01-04,-2.516871146567396
